Year,Month,Irrigation,Rainfall,Tem,Evaporation,Depth
2000,1,1992.5083196719,314.1957169733,-19.295407758,12040.4476394335,8.972728964
2000,2,-2042.2517088609,-1633.7667748126,-38.4498364209,18045.5168256601,8.8372379517
2000,3,-1374.45069054,868.2637115245,-36.9623765139,90248.5986880446,10.7168385148
2000,4,29951.3265990933,309.8571424647,-13.1656454124,141672.950996956,8.904409599
2000,5,43748.3711548337,-291.3250047579,19.6021026569,188789.213347986,6.8581773986
2000,6,34502.6486603004,17799.0968336829,57.7370337131,149223.642080642,5.2845146329
2000,7,30296.9873863791,14179.7310546686,91.1360627559,173045.99634606,6.0969095283
2000,8,19459.0051582282,29671.9912945174,106.0619435675,125595.394087347,7.8860077628
2000,9,17758.6975818984,21215.1823079736,110.7978477205,93648.5653302581,7.9172426387
2000,10,62539.8414178833,4294.4213316051,86.9145269101,55423.3544036544,7.5450815888
2000,11,235.967332703,529.2638159455,59.7571213723,32169.4952479278,4.4325341631
2000,12,2605.7856577036,738.6209819721,14.319977756,20927.4646969387,7.3245968878
2001,1,-1446.3754864288,457.590908923,-11.6944352737,16903.9008100765,7.5467988992
2001,2,1994.960901874,78.495377589,-32.9582290949,43792.8401055522,8.8359511074
2001,3,-267.3643645519,-577.8149148489,-44.3692361598,83874.316059848,10.2077398958
2001,4,26117.1536851372,156.3112109546,-5.7425824914,131993.693718587,8.4048502044
2001,5,44438.8272441019,7482.3624327083,34.8285539136,187135.718846405,6.6102531838
2001,6,40444.5063014989,1747.6364483683,68.8225044018,184055.273477082,6.0819109676
2001,7,40209.0405479997,8124.129399824,78.5143052622,188270.500152369,7.3103318927
2001,8,23856.4602065489,26413.0362767538,100.759263918,158303.293193421,6.9534469533
2001,9,15448.5993112436,41288.3846495247,90.3775469511,90812.4456162747,7.2820627349
2001,10,64213.7344128649,36381.0620477837,77.8568838742,65292.5713181995,7.7141083027
2001,11,-1613.0641490158,382.1082475746,48.0512566729,41973.584633257,7.3394374677
2001,12,-600.5262692763,165.7094367505,19.7482066789,9449.1667292834,7.2133820599
2002,1,1014.7620170268,-214.1443198758,-15.5832115562,38770.3662096595,8.7714648667
2002,2,-756.8050526192,769.3649758967,-24.0603398165,38865.7208288432,9.0372763717
2002,3,-2182.7253705371,3454.3186301167,-2.0376116995,80372.9199556001,9.3197329858
2002,4,25396.1458187972,11157.5283660833,14.6646376991,136223.773754898,6.0079325001
2002,5,37102.9616992109,24694.2961065592,13.4495850367,131044.917270516,4.2630808858
2002,6,40234.9691689304,53415.0948522383,38.3047052931,142136.464950778,4.6419067361
2002,7,42739.5324691317,16110.2434594719,95.6419438562,140852.810807609,5.0832563496
2002,8,24747.4193208903,3222.8981484282,102.8578298589,144341.865884577,6.0206484119
2002,9,14298.2763540136,6217.5868866187,98.773476424,93394.0088531071,8.4178573982
2002,10,61894.0851518047,-190.0557246785,91.4465661896,70301.2762720597,6.7635269011
